user_id,year_month,total_spending,total_income,savings_rate,monthly_avg_transaction_amount,recurring_expense_total,cash_vs_digital_ratio,top_merchants,top_merchants_spend,income_3m_std,income_3m_cv
user_002_v1,2026-02,78291,102420,0.23558875219683656,12907.92857142857,78291,0.09201568507235826,"['Landlord', 'Entertainment Vendor', 'Food Vendor', 'Shopping Vendor', 'Adobe']","[42056, 10313, 6611, 5781, 5272]",7843.237278063187,0.08250394233485707
user_002_v1,2026-03,44736,74252,0.3975111781500835,5666.0952380952385,44736,0.048886802575107295,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Utilities Vendor', 'Adobe']","[19580, 7835, 6523, 2716, 1885]",14111.494050359564,0.16067253732149206
user_002_v1,2026-04,68865,107411,0.3588645483237285,11017.25,68865,0.024656937486386407,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Adobe', 'Entertainment Vendor']","[42168, 7700, 6860, 3576, 3259]",17878.5979409274,0.18880325053868835
user_002_v1,2026-05,85625,102949,0.16827749662454225,12571.6,85625,0.08894598540145986,"['Landlord', 'Investment Vendor', 'Entertainment Vendor', 'Adobe', 'Food Vendor']","[26745, 21593, 10463, 8671, 6204]",17995.122181672825,0.18968057054874168
user_002_v1,2026-06,89802,135485,0.3371812377753995,14080.4375,89802,0.045411015344869826,"['Landlord', 'Food Vendor', 'Adobe', 'Shopping Vendor', 'Utilities Vendor']","[43076, 12746, 10390, 9002, 5532]",17638.264351498226,0.1530014690236802
user_002_v1,2026-07,66965,99008,0.32364051389786685,11064.866666666667,66965,0.12766370492048085,"['Landlord', 'Food Vendor', 'Investment Vendor', 'Shopping Vendor', 'Adobe']","[28756, 10619, 7523, 7509, 5168]",20019.55005321881,0.17798214258941217
user_002_v1,2026-08,109868,122375,0.10220224719101123,13661.35294117647,109868,0.08763243164524702,"['Landlord', 'Shopping Vendor', 'Entertainment Vendor', 'Electricity', 'Utilities Vendor']","[47176, 27391, 8830, 7158, 6251]",18477.284784296633,0.15532873318114793
user_002_v10,2025-10,54817,95000,0.42297894736842107,11524.384615384615,30332,0.37320539248773194,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[18959, 12639, 7109, 5056, 4423]",0.0,0.0
user_002_v10,2025-11,60576,105359,0.4250514906177925,8733.421052631578,60576,0.009376650818806127,"['Landlord', 'Subscriptions Vendor', 'Transport Vendor', 'Food Vendor', 'Adobe']","[32638, 8765, 6703, 4320, 3528]",7324.919146311446,0.07311794475228411
user_002_v10,2025-12,50031,74545,0.32884834663626,5662.545454545455,50031,0.05060862265395455,"['Landlord', 'Subscriptions Vendor', 'Shopping Vendor', 'Adobe', 'Health Vendor']","[16015, 12746, 5274, 4613, 3625]",15680.234383877474,0.17111683770200659
user_002_v10,2026-01,105755,115934,0.08779995514689393,8867.56,105755,0.010042078388728665,"['Landlord', 'Subscriptions Vendor', 'Investment Vendor', 'Shopping Vendor', 'Electricity']","[42373, 21017, 18926, 10889, 3813]",21503.420433348118,0.21805941528824677
user_002_v10,2026-02,44902,71130,0.36873330521580205,5801.6,44902,0.015901296156073226,"['Landlord', 'Subscriptions Vendor', 'Investment Vendor', 'Health Vendor', 'Internet Provider']","[23205, 12222, 4685, 1150, 945]",24940.295246849022,0.2860027206271461
user_002_v10,2026-03,110204,133475,0.174347256040457,10594.739130434782,110204,0.04780225763130195,"['Landlord', 'Investment Vendor', 'Subscriptions Vendor', 'Shopping Vendor', 'Transport Vendor']","[42234, 19607, 18173, 11009, 8848]",32150.64572187211,0.30090546599826024
user_002_v10,2026-04,81121,95593,0.15139183831452094,10394.941176470587,81121,0.0,"['Investment Vendor', 'Landlord', 'Subscriptions Vendor', 'Adobe', 'Electricity']","[37336, 27774, 7125, 2268, 2159]",31412.267555845123,0.3139154913341707
user_002_v10,2026-05,75273,92614,0.18723951022523594,6715.48,75273,0.015330862327793498,"['Landlord', 'Investment Vendor', 'Subscriptions Vendor', 'Food Vendor', 'Electricity']","[27872, 18213, 12037, 5918, 3104]",22779.894958786208,0.2124448519853726
user_002_v10,2026-06,65598,98486,0.33393578782771155,7458.363636363636,65598,0.03356809658831062,"['Landlord', 'Subscriptions Vendor', 'Investment Vendor', 'Food Vendor', 'Adobe']","[36849, 13598, 5063, 4344, 3066]",2936.1049595226127,0.030723857501117356
user_002_v10,2026-07,92304,109650,0.15819425444596444,7767.461538461538,92304,0.051828739816259316,"['Landlord', 'Subscriptions Vendor', 'Shopping Vendor', 'Investment Vendor', 'Food Vendor']","[30612, 22132, 10436, 8798, 6416]",8653.906401157801,0.08632325587189826
user_002_v10,2026-08,60434,67045,0.09860541427399508,7967.4375,60434,0.0,"['Landlord', 'Investment Vendor', 'Subscriptions Vendor', 'Shopping Vendor', 'Electricity']","[22572, 20386, 5116, 4364, 2568]",22092.07022893056,0.24084588211683103
user_002_v2,2025-10,66835,95000,0.29647368421052633,12448.846153846154,36981,0.37321762549562354,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[23116, 15410, 8667, 6164, 5393]",0.0,0.0
user_002_v2,2025-11,72826,89954,0.1904084309758321,8139.0,72826,0.038914673330953234,"['Travel Vendor', 'Investment Vendor', 'Landlord', 'Shopping Vendor', 'Food Vendor']","[21447, 20218, 14394, 5688, 3069]",3568.0608178673187,0.0385832241299709
user_002_v2,2025-12,102937,110150,0.06548343168406719,7892.111111111111,102937,0.033748797808368224,"['Landlord', 'Shopping Vendor', 'Travel Vendor', 'Food Vendor', 'Adobe']","[33368, 25374, 17352, 10307, 5536]",10510.812147498404,0.1068519452209906
user_002_v2,2026-01,69488,87021,0.20148010250399329,8694.944444444445,69488,0.04454006447156344,"['Landlord', 'Investment Vendor', 'Travel Vendor', 'Shopping Vendor', 'Adobe']","[21772, 18954, 13205, 3319, 3253]",12592.534468220974,0.1315719752883341
user_002_v2,2026-02,99846,118349,0.15634268139147775,9917.954545454546,99846,0.1191234501131743,"['Landlord', 'Travel Vendor', 'Transport Vendor', 'Food Vendor', 'Internet Provider']","[45130, 25858, 9812, 9309, 5957]",16246.116592383958,0.15446992196105438
user_002_v2,2026-03,73572,130442,0.435979209150427,10200.7,73572,0.044269559071385856,"['Travel Vendor', 'Landlord', 'Investment Vendor', 'Food Vendor', 'Electricity']","[21517, 20036, 17477, 6490, 3233]",22409.326458716547,0.2001952859818876
user_002_v2,2026-04,67442,90405,0.2540014379735634,6071.038461538462,67442,0.04632128347320661,"['Travel Vendor', 'Landlord', 'Food Vendor', 'Shopping Vendor', 'Adobe']","[25329, 19522, 9250, 7061, 2189]",20534.80441429461,0.18161892605715818
user_002_v2,2026-05,80712,117260,0.3116834385127068,12373.25,80712,0.0489766081871345,"['Landlord', 'Travel Vendor', 'Food Vendor', 'Investment Vendor', 'Shopping Vendor']","[36175, 17314, 10290, 8995, 3832]",20403.91105482803,0.1810424899942447
user_002_v2,2026-06,78171,93609,0.16492003973976863,6606.923076923077,78171,0.04427473103836461,"['Travel Vendor', 'Landlord', 'Investment Vendor', 'Shopping Vendor', 'Food Vendor']","[28698, 12238, 11956, 9516, 9219]",14667.574452967108,0.14605549552534014
user_002_v2,2026-07,50464,91772,0.4501155036394543,10941.23076923077,50464,0.0,"['Shopping Vendor', 'Landlord', 'Travel Vendor', 'Adobe', 'Food Vendor']","[17946, 14241, 10913, 3139, 3052]",14214.913025880014,0.14090866431726054
user_002_v2,2026-08,73231,93860,0.21978478585126784,8354.55,73231,0.07593778591033852,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Transport Vendor', 'Adobe']","[28638, 12707, 8639, 7487, 5363]",1139.9790933755087,0.012247260538841094
user_002_v3,2025-10,85263,95000,0.10249473684210526,13866.384615384615,47179,0.373209950388797,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[29489, 19659, 11057, 7863, 6880]",0.0,0.0
user_002_v3,2025-11,100762,101610,0.008345635272118885,10651.157894736842,100762,0.08622298088565133,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Electricity', 'Internet Provider']","[57819, 16082, 10944, 7956, 3944]",4673.975823643079,0.04754565712469436
user_002_v3,2025-12,65754,63898,-0.029046292528717644,9973.23076923077,65754,0.0,"['Investment Vendor', 'Landlord', 'Food Vendor', 'Adobe', 'Utilities Vendor']","[36237, 15577, 4733, 4680, 2363]",20137.946965865216,0.23190781433812263
user_002_v3,2026-01,110566,100217,-0.10326591296885758,12399.0,110566,0.006132084004124233,"['Landlord', 'Shopping Vendor', 'Adobe', 'Investment Vendor', 'Food Vendor']","[50986, 21018, 14933, 14651, 5729]",21382.255704204832,0.24140283041721516
user_002_v3,2026-02,93062,89804,-0.036279007616587235,8312.09090909091,93062,0.029270808708173047,"['Investment Vendor', 'Landlord', 'Utilities Vendor', 'Food Vendor', 'Electricity']","[52595, 14757, 13300, 5598, 2442]",18702.144110591526,0.2209619301106832
user_002_v3,2026-03,45053,66115,0.31856613476518186,3705.6,45053,0.2268661354404812,"['Landlord', 'Investment Vendor', 'Transport Vendor', 'Food Vendor', 'Utilities Vendor']","[13591, 10054, 9559, 5659, 3779]",17476.39214292622,0.20469272741347821
user_002_v3,2026-04,107351,107845,0.004580648152441003,6941.806451612903,107351,0.029221898258982217,"['Investment Vendor', 'Landlord', 'Utilities Vendor', 'Food Vendor', 'Transport Vendor']","[41991, 20786, 15821, 15281, 4963]",20928.606029387945,0.23803785993601795
user_002_v3,2026-05,93344,119058,0.215978766651548,7585.785714285715,93344,0.13542380870757628,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Shopping Vendor', 'Electricity']","[30371, 21345, 16526, 7924, 6262]",27898.881453085774,0.28563652867488454
user_002_v3,2026-06,81889,74333,-0.10165068004789259,5039.419354838709,81889,0.04780861898423475,"['Investment Vendor', 'Shopping Vendor', 'Food Vendor', 'Landlord', 'Utilities Vendor']","[23025, 21417, 13988, 12398, 5073]",23270.550552146375,0.23175069266767293
user_002_v3,2026-07,81233,81233,0.0,40616.5,81233,0.0,['Landlord'],[81233],24078.573635772806,0.26303498932110236
user_002_v3,2026-08,115409,107713,-0.07144912870312775,6197.833333333333,115409,0.25370638338431145,"['Investment Vendor', 'Food Vendor', 'Shopping Vendor', 'Transport Vendor', 'Landlord']","[35004, 23762, 23335, 13438, 12151]",17621.127470548898,0.20078845031942041
user_002_v4,2025-10,77788,95000,0.18117894736842105,13291.384615384615,43043,0.37321951972026535,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[26904, 17936, 10088, 7173, 6276]",0.0,0.0
user_002_v4,2025-11,53305,78759,0.3231884610012824,6603.2,53305,0.06693555951599287,"['Investment Vendor', 'Landlord', 'Electricity', 'Utilities Vendor', 'Transport Vendor']","[18968, 18139, 3507, 3364, 2887]",11484.121233250718,0.13218447658251622
user_002_v4,2025-12,37728,63862,0.40922614387272555,3386.3333333333335,37728,0.054097752332485156,"['Landlord', 'Shopping Vendor', 'Food Vendor', 'Utilities Vendor', 'Transport Vendor']","[14697, 5854, 4956, 4320, 2801]",15573.833471563768,0.19662193330846728
user_002_v4,2026-01,80046,94135,0.14966802995697667,10886.3125,80046,0.04245059091022662,"['Landlord', 'Investment Vendor', 'Utilities Vendor', 'Transport Vendor', 'Electricity']","[41138, 21803, 7057, 3398, 2245]",15137.131575478006,0.19180673235919687
user_002_v4,2026-02,54649,78942,0.30773225912695396,6679.55,54649,0.010851067723105639,"['Landlord', 'Shopping Vendor', 'Investment Vendor', 'Utilities Vendor', 'Electricity']","[24191, 12195, 4363, 4123, 2226]",15136.535149542424,0.19165103865816632
user_002_v4,2026-03,58013,96143,0.39659673611183344,7340.761904761905,58013,0.04626549221726165,"['Landlord', 'Investment Vendor', 'Adobe', 'Transport Vendor', 'Food Vendor']","[22716, 13776, 5905, 5226, 4927]",9405.084741776645,0.10480370784239632
user_002_v4,2026-04,53589,90580,0.4083793331861338,5766.76,53589,0.10888428595420702,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Food Vendor', 'Transport Vendor']","[19514, 7987, 6978, 6531, 5087]",8777.475092530874,0.09911891019740132
user_002_v4,2026-05,99342,112034,0.11328703786350572,9190.260869565218,99342,0.03551368001449538,"['Landlord', 'Food Vendor', 'Utilities Vendor', 'Investment Vendor', 'Transport Vendor']","[45908, 15405, 9654, 8421, 7417]",11133.62000129936,0.11179942228599858
user_002_v4,2026-06,43902,64610,0.3205076613527318,6383.058823529412,43902,0.01961186278529452,"['Landlord', 'Investment Vendor', 'Adobe', 'Utilities Vendor', 'Electricity']","[21785, 11659, 2859, 1823, 1821]",23747.80969549262,0.26660565325898067
user_002_v4,2026-07,81415,109020,0.2532104201064025,10022.894736842105,81415,0.05323343364244918,"['Landlord', 'Shopping Vendor', 'Investment Vendor', 'Utilities Vendor', 'Transport Vendor']","[36872, 9294, 8662, 8601, 5552]",26552.99126903282,0.27885548689053735
user_002_v4,2026-08,83414,110729,0.24668334402008507,10785.722222222223,83414,0.03485026494353466,"['Landlord', 'Shopping Vendor', 'Utilities Vendor', 'Electricity', 'Food Vendor']","[32427, 17170, 7996, 6489, 5340]",26147.437548129517,0.27585662013296064
user_002_v5,2025-10,58052,95000,0.3889263157894737,11773.23076923077,32123,0.37321711568938193,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[20078, 13385, 7529, 5353, 4684]",0.0,0.0
user_002_v5,2025-11,68408,98249,0.303728282221702,10416.0625,68408,0.0,"['Landlord', 'Shopping Vendor', 'Subscriptions Vendor', 'Adobe', 'Electricity']","[30103, 19725, 11715, 2745, 2436]",2297.389932075093,0.02377647420762946
user_002_v5,2025-12,87281,101084,0.13654980016619842,9418.25,87281,0.017930591995967048,"['Investment Vendor', 'Landlord', 'Subscriptions Vendor', 'Utilities Vendor', 'Adobe']","[36787, 26016, 8593, 6523, 4226]",3044.346727953306,0.031029616739746878
user_002_v5,2026-01,68794,107000,0.35706542056074764,8371.142857142857,68794,0.010204378288804257,"['Investment Vendor', 'Landlord', 'Utilities Vendor', 'Subscriptions Vendor', 'Adobe']","[31781, 16162, 11561, 4015, 1784]",4464.980067144757,0.043726729413527995
user_002_v5,2026-02,58718,80431,0.2699581007323047,6324.954545454545,58718,0.05272659150516026,"['Landlord', 'Subscriptions Vendor', 'Adobe', 'Internet Provider', 'Food Vendor']","[27019, 17785, 4276, 3114, 2891]",13949.057471145978,0.1450433163386234
user_002_v5,2026-03,57971,98711,0.4127199602881138,9792.625,57971,0.02113125528281382,"['Landlord', 'Subscriptions Vendor', 'Internet Provider', 'Food Vendor', 'Adobe']","[38682, 9044, 3220, 2759, 2041]",13593.979562046332,0.14252342783002492
user_002_v5,2026-04,45532,75993,0.40083955101127733,5786.9047619047615,45532,0.0,"['Landlord', 'Subscriptions Vendor', 'Food Vendor', 'Shopping Vendor', 'Adobe']","[24145, 11282, 2348, 1990, 1985]",12041.32999298666,0.14158774758053572
user_002_v5,2026-05,46994,80451,0.41586804390249965,5792.954545454545,46994,0.0,"['Landlord', 'Subscriptions Vendor', 'Shopping Vendor', 'Food Vendor', 'Internet Provider']","[21620, 11354, 4106, 2886, 2713]",12037.503118725805,0.14153165470469875
user_002_v5,2026-06,52390,77307,0.3223123391154747,6484.85,52390,0.0,"['Landlord', 'Investment Vendor', 'Subscriptions Vendor', 'Shopping Vendor', 'Electricity']","[21760, 11029, 8122, 4791, 1841]",2290.7457301062855,0.0293998194245965
user_002_v5,2026-07,81480,117921,0.3090289261454703,10494.78947368421,81480,0.005817378497790869,"['Landlord', 'Investment Vendor', 'Subscriptions Vendor', 'Utilities Vendor', 'Electricity']","[30992, 17939, 10491, 7714, 5611]",22595.658255514492,0.2458909629189872
user_002_v5,2026-08,67407,100956,0.3323130868893379,7652.863636363636,67407,0.007239604195409972,"['Investment Vendor', 'Landlord', 'Subscriptions Vendor', 'Utilities Vendor', 'Adobe']","[23331, 21739, 10963, 4687, 2498]",20398.461633172246,0.20661273026063778
user_002_v6,2025-10,77132,95000,0.1880842105263158,13240.923076923076,42681,0.373217341699943,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[26677, 17784, 10003, 7113, 6223]",0.0,0.0
user_002_v6,2025-11,59529,67354,0.11617721293464382,9063.07142857143,59529,0.03210200070553848,"['Landlord', 'Adobe', 'Food Vendor', 'Shopping Vendor', 'Electricity']","[39658, 6085, 5142, 3287, 2796]",19548.674072683294,0.2408154289106926
user_002_v6,2025-12,48025,86583,0.44532991464837207,11217.333333333334,48025,0.01601249349297241,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Electricity', 'Internet Provider']","[15705, 14069, 6876, 3103, 2877]",14170.989414998516,0.17077802112580912
user_002_v6,2026-01,81752,95190,0.14117029099695347,11058.875,81752,0.05204765632645073,"['Landlord', 'Adobe', 'Shopping Vendor', 'Internet Provider', 'Transport Vendor']","[53733, 6924, 4690, 4286, 3904]",14251.77056836565,0.1716205457662034
user_002_v6,2026-02,78607,91837,0.14405958382786893,10026.117647058823,78607,0.07964939509204015,"['Landlord', 'Food Vendor', 'Entertainment Vendor', 'Investment Vendor', 'Adobe']","[36136, 8793, 7921, 7453, 6405]",4338.347880626152,0.04756786536266385
user_002_v6,2026-03,75017,87730,0.14491052091644818,13562.25,75017,0.016796192862951063,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Internet Provider', 'Transport Vendor']","[39173, 14568, 6882, 5196, 3339]",3736.345317731413,0.04079617972679218
user_002_v6,2026-04,66330,86984,0.2374459670744045,11793.384615384615,66330,0.014322327755163577,"['Landlord', 'Shopping Vendor', 'Electricity', 'Internet Provider', 'Subscriptions Vendor']","[43160, 8981, 4494, 2262, 1969]",2613.2857351107746,0.02941222207131965
user_002_v6,2026-05,82661,91437,0.0959786519680217,12435.57142857143,82661,0.031151328921740603,"['Investment Vendor', 'Landlord', 'Shopping Vendor', 'Adobe', 'Electricity']","[34249, 20299, 9187, 5874, 4581]",2384.937944685378,0.02688253598166505
user_002_v6,2026-06,76291,84267,0.0946515243215019,12350.615384615385,76291,0.023410362952379703,"['Landlord', 'Investment Vendor', 'Adobe', 'Internet Provider', 'Subscriptions Vendor']","[33684, 24523, 7410, 3894, 2999]",3619.8572255454305,0.041340189413434536
user_002_v6,2026-07,59298,102929,0.4238941406212049,13518.916666666666,59298,0.016088232318122026,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Adobe', 'Electricity']","[23829, 22001, 4328, 2931, 2727]",9414.04277307754,0.10135959602499565
user_002_v6,2026-08,68791,92811,0.2588055295169754,8505.368421052632,68791,0.0395255193266561,"['Landlord', 'Shopping Vendor', 'Investment Vendor', 'Entertainment Vendor', 'Internet Provider']","[36317, 10814, 5595, 4254, 3644]",9342.056376051978,0.10009095889801302
user_002_v7,2025-10,58940,95000,0.37957894736842107,11841.538461538461,32614,0.37321004411265696,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[20386, 13590, 7644, 5436, 4755]",0.0,0.0
user_002_v7,2025-11,61724,76971,0.19808759143053878,5334.423076923077,61724,0.07428228889896961,"['Investment Vendor', 'Landlord', 'Food Vendor', 'Shopping Vendor', 'Transport Vendor']","[20232, 17607, 5278, 4691, 4211]",12748.428158012266,0.14826253447397836
user_002_v7,2025-12,59428,82961,0.28366340810742396,6190.826086956522,59428,0.03136568620852124,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Entertainment Vendor', 'Adobe']","[17877, 11653, 11040, 5699, 2953]",9182.070046200548,0.10805316766275573
user_002_v7,2026-01,68181,90487,0.24651054847657675,6898.608695652174,68181,0.08352766899869465,"['Landlord', 'Shopping Vendor', 'Food Vendor', 'Adobe', 'Internet Provider']","[25858, 13586, 6400, 4047, 3991]",6772.530693913462,0.08113438709419167
user_002_v7,2026-02,86485,119556,0.27661514269463683,11446.722222222223,86485,0.12661155113603514,"['Landlord', 'Food Vendor', 'Investment Vendor', 'Entertainment Vendor', 'Internet Provider']","[34945, 12103, 11874, 6909, 6607]",19325.464470485567,0.19786894858587836
user_002_v7,2026-03,39728,67403,0.4105900330845808,5356.55,39728,0.13000906161900927,"['Landlord', 'Investment Vendor', 'Entertainment Vendor', 'Food Vendor', 'Adobe']","[14629, 10767, 4571, 2110, 1617]",26133.673124916826,0.28258118471612664
user_002_v7,2026-04,69832,98519,0.29118241151453017,7652.318181818182,69832,0.03449707870317333,"['Investment Vendor', 'Landlord', 'Food Vendor', 'Entertainment Vendor', 'Electricity']","[29463, 20375, 8283, 3302, 2030]",26238.31877871243,0.27573037619759594
user_002_v7,2026-05,40895,72002,0.4320296658426155,3763.233333333333,40895,0.11534417410441375,"['Investment Vendor', 'Landlord', 'Shopping Vendor', 'Entertainment Vendor', 'Food Vendor']","[12854, 9269, 5571, 3469, 3342]",16795.374095268016,0.211774021476623
user_002_v7,2026-06,82577,94805,0.12898053900110754,7712.260869565217,82577,0.03510662775349068,"['Investment Vendor', 'Landlord', 'Adobe', 'Transport Vendor', 'Shopping Vendor']","[35327, 17431, 6655, 6355, 5833]",14358.051713237417,0.16234426757917525
user_002_v7,2026-07,66024,92351,0.2850754187826878,8335.526315789473,66024,0.056661214103962194,"['Landlord', 'Investment Vendor', 'Entertainment Vendor', 'Transport Vendor', 'Adobe']","[23089, 22697, 7437, 4941, 1940]",12517.19301600802,0.1448983980738548
user_002_v7,2026-08,74387,83642,0.11065015183759355,7901.45,74387,0.12351620578864586,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Transport Vendor', 'Internet Provider']","[30467, 12043, 8110, 6335, 6133]",5866.307271188574,0.06498911296821144
user_002_v8,2025-10,67525,95000,0.2892105263157895,12501.923076923076,37366,0.3732099222510181,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[23355, 15569, 8758, 6227, 5448]",0.0,0.0
user_002_v8,2025-11,105309,108501,0.02941908369508115,11878.333333333334,105309,0.006200799551795193,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Shopping Vendor', 'Transport Vendor']","[57962, 15872, 11529, 6679, 5503]",9546.648652799578,0.09382409573220356
user_002_v8,2025-12,134363,127027,-0.05775150164925567,6878.684210526316,134363,0.07382984899116572,"['Shopping Vendor', 'Investment Vendor', 'Food Vendor', 'Landlord', 'Utilities Vendor']","[39393, 23608, 20472, 17206, 11393]",16079.067168215946,0.1459398341582191
user_002_v8,2026-01,107700,107700,0.0,7977.777777777777,107700,0.06651810584958218,"['Shopping Vendor', 'Landlord', 'Electricity', 'Internet Provider', 'Food Vendor']","[42996, 14438, 13539, 8770, 6900]",10934.55688783653,0.09557399356552959
user_002_v8,2026-02,102162,101970,-0.0018829067372756693,7851.2307692307695,102162,0.016297644916896694,"['Investment Vendor', 'Shopping Vendor', 'Food Vendor', 'Landlord', 'Adobe']","[32209, 20028, 18741, 12330, 11577]",13128.969736172496,0.11698027962386802
user_002_v8,2026-03,60386,61171,0.012832878324696343,5525.318181818182,60386,0.08031662968237671,"['Investment Vendor', 'Landlord', 'Shopping Vendor', 'Food Vendor', 'Utilities Vendor']","[28326, 12057, 5374, 4970, 4177]",25371.700580239656,0.2810324202787575
user_002_v8,2026-04,120175,106932,-0.1238450604122246,10814.619047619048,120175,0.01799043062200957,"['Shopping Vendor', 'Utilities Vendor', 'Landlord', 'Adobe', 'Investment Vendor']","[63222, 18386, 14697, 12647, 3976]",25110.585304475346,0.27893108868130484
user_002_v8,2026-05,106744,100987,-0.05700733757810411,8309.24,106744,0.0789271528142097,"['Shopping Vendor', 'Utilities Vendor', 'Investment Vendor', 'Landlord', 'Food Vendor']","[33073, 27837, 16552, 11942, 9148]",24882.14219743415,0.2774031981578745
user_002_v8,2026-06,113719,100820,-0.12794088474509027,6501.181818181818,113719,0.016901309367827716,"['Shopping Vendor', 'Utilities Vendor', 'Investment Vendor', 'Landlord', 'Food Vendor']","[37656, 27368, 23126, 13124, 7264]",3481.5575537393665,0.03383010459066752
user_002_v8,2026-07,68606,68606,0.0,5965.739130434783,68606,0.022738535988105997,"['Shopping Vendor', 'Investment Vendor', 'Food Vendor', 'Landlord', 'Electricity']","[18111, 18023, 8437, 8130, 5726]",18647.157272177792,0.20687419545855182
user_002_v8,2026-08,121655,114099,-0.06622319214015898,26194.88888888889,121655,0.0014056142369816285,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Adobe', 'Internet Provider']","[79075, 27018, 11494, 2016, 1881]",23394.040145586936,0.24753415196811854
user_002_v9,2025-10,54873,95000,0.42238947368421054,11528.692307692309,30364,0.3732072239534926,"['Landlord', 'Stock Market', 'Adobe', 'Amazon', 'Restaurant']","[18979, 12653, 7117, 5060, 4428]",0.0,0.0
user_002_v9,2025-11,84302,97009,0.13098784648847014,13947.0,84302,0.030924533225783493,"['Landlord', 'Travel Vendor', 'Investment Vendor', 'Shopping Vendor', 'Internet Provider']","[39003, 16375, 12992, 5187, 3420]",1420.577523403774,0.014796988926600044
user_002_v9,2025-12,95693,106455,0.10109435911887651,7486.962962962963,95693,0.07622292121680792,"['Investment Vendor', 'Landlord', 'Shopping Vendor', 'Entertainment Vendor', 'Travel Vendor']","[30976, 20368, 16465, 8046, 5841]",6116.64425972281,0.06148122647678926
user_002_v9,2026-01,101231,107376,0.057228803457010875,8691.958333333334,101231,0.01093538540565637,"['Landlord', 'Investment Vendor', 'Travel Vendor', 'Food Vendor', 'Entertainment Vendor']","[30380, 24931, 13201, 11694, 5348]",5738.0287846379215,0.0553792509133759
user_002_v9,2026-02,71395,119760,0.4038493653974616,11947.1875,71395,0.05884165557812172,"['Travel Vendor', 'Landlord', 'Investment Vendor', 'Entertainment Vendor', 'Shopping Vendor']","[20065, 13037, 10553, 7755, 7716]",7430.059690204382,0.06681888621279694
user_002_v9,2026-03,73045,124602,0.41377345467970017,10980.388888888889,73045,0.012786638373605311,"['Landlord', 'Investment Vendor', 'Food Vendor', 'Travel Vendor', 'Entertainment Vendor']","[31861, 11491, 8044, 7132, 5824]",8883.913326907237,0.07577156855591864
user_002_v9,2026-04,58995,74556,0.20871559633027523,8903.4,58995,0.017747266717518435,"['Travel Vendor', 'Landlord', 'Transport Vendor', 'Adobe', 'Electricity']","[29505, 23150, 1672, 1636, 1414]",27602.683130449474,0.2596531064140262
user_002_v9,2026-05,42358,70333,0.3977507002402855,4334.2692307692305,42358,0.08846026724585675,"['Landlord', 'Investment Vendor', 'Shopping Vendor', 'Entertainment Vendor', 'Food Vendor']","[9697, 8335, 6813, 3948, 3786]",30187.08389913364,0.3360455514187892
user_002_v9,2026-06,85246,127317,0.3304429102162319,10122.047619047618,85246,0.03603688149590597,"['Travel Vendor', 'Landlord', 'Investment Vendor', 'Entertainment Vendor', 'Food Vendor']","[31331, 28482, 8525, 5113, 3586]",31750.939896849246,0.34992917015256
user_002_v9,2026-07,54931,83375,0.34115742128935533,6013.304347826087,54931,0.028199013307604087,"['Travel Vendor', 'Landlord', 'Food Vendor', 'Adobe', 'Investment Vendor']","[29439, 12028, 3539, 2987, 2429]",29855.678923782656,0.3187155476251151
user_002_v9,2026-08,116979,129907,0.09951734702517955,11756.47619047619,116979,0.04223835047316185,"['Travel Vendor', 'Landlord', 'Investment Vendor', 'Entertainment Vendor', 'Adobe']","[58718, 30078, 10186, 6458, 3260]",26149.679692110953,0.23032668644456636
user_003_v1,2025-10,15000,15000,0.0,2142.8571428571427,111,0.19693333333333332,"['Book Store', 'Concert Tickets', 'Amazon', 'Movie & Dinner', 'Gaming Store']","[3949, 2820, 2031, 1601, 1354]",0.0,0.0
user_003_v1,2025-11,7965,15000,0.469,3280.714285714286,7965,0.0,"['Entertainment Vendor', 'Education Vendor', 'Health Vendor', 'Utilities Vendor']","[3346, 2246, 1343, 1030]",0.0,0.0
